company_id,company_name,category,month,trend_index,estimated_customers,event_marker
48,StellarInvest,investment,4,1.2696,882,Tax-loss harvesting
48,StellarInvest,investment,5,1.0496,729,
48,StellarInvest,investment,6,0.9334,649,
48,StellarInvest,investment,7,0.884,614,
48,StellarInvest,investment,8,0.864,600,
48,StellarInvest,investment,9,0.9955,692,
48,StellarInvest,investment,10,1.0154,706,Year-end planning
48,StellarInvest,investment,11,1.0967,762,Year-end planning
48,StellarInvest,investment,12,1.1288,785,
49,TrustPath,investment,1,1.3583,2131,New Year portfolios
49,TrustPath,investment,2,0.8946,1404,
49,TrustPath,investment,3,0.9285,1457,
49,TrustPath,investment,4,1.2223,1918,Tax-loss harvesting
49,TrustPath,investment,5,1.0052,1577,
49,TrustPath,investment,6,0.9464,1485,
49,TrustPath,investment,7,0.7677,1205,
49,TrustPath,investment,8,0.8913,1398,
49,TrustPath,investment,9,0.9733,1527,
49,TrustPath,investment,10,1.078,1691,Year-end planning
49,TrustPath,investment,11,1.4408,2261,Year-end planning
49,TrustPath,investment,12,1.128,1770,
50,ApexWealth,investment,1,1.1844,570,New Year portfolios
50,ApexWealth,investment,2,1.1111,534,
50,ApexWealth,investment,3,1.0197,490,
50,ApexWealth,investment,4,1.3461,647,Tax-loss harvesting
50,ApexWealth,investment,5,0.9515,458,
50,ApexWealth,investment,6,0.7502,361,
50,ApexWealth,investment,7,0.7325,352,
50,ApexWealth,investment,8,0.7851,378,
50,ApexWealth,investment,9,0.9049,435,
50,ApexWealth,investment,10,1.0198,491,Year-end planning
50,ApexWealth,investment,11,1.2584,605,Year-end planning
50,ApexWealth,investment,12,0.8931,430,
